Management Area,Project Type,Location,Latitude,Longitude,First Year,Last Year,Number of Years,Min Count*,Max Count*,Avg Count*,,,
Kuskokwim,Aerial Survey,Unnamed Tributary of L.Tonzona,62.965,-154.123889,2000,2008,7,0,93,53,,,
Kuskokwim,Aerial Survey,Unnamed Tributary of Windy Fork,62.698056,-154.605833,2001,2011,3,0,26,17,,,
Kuskokwim,Aerial Survey,Vreeland Creek,,,2001,2005,2,38,60,49,,,
Kuskokwim,Aerial Survey,Waterboot Creek,60.90028,-158.99056,1972,1972,1,12,12,12,,,
Kuskokwim,Aerial Survey,West Fork,,,2001,2001,1,0,0,0,,,
Norton Sound/Port Clarence,Aerial Survey,Agiapuk River,65.16611,-165.68167,1997,1997,1,1,1,1,,,
Norton Sound/Port Clarence,Aerial Survey,Bonanza River,64.5375,-164.4875,1985,2016,13,1,23,4,,,
Norton Sound/Port Clarence,Aerial Survey,Boston Creek,65.02762842,-163.029759,1963,2018,39,2,519,117,,,
Norton Sound/Port Clarence,Aerial Survey,Casadepaga River,64.96786431,-164.076227,1979,2003,2,2,16,9,,,
Norton Sound/Port Clarence,Aerial Survey,Chiroskey River,63.92222222,-160.661111,1974,1977,3,2,12,7,,,
Norton Sound/Port Clarence,Aerial Survey,Cripple River,64.53973,-165.79639,2007,2009,2,1,1,1,,,
Norton Sound/Port Clarence,Aerial Survey,Egavik Creek,64.04540326,-160.9305627,1962,1986,6,2,20,9,,,
Norton Sound/Port Clarence,Aerial Survey,Eldorado River,64.5275,-164.91861,1974,2013,27,2,76,12,,,
Norton Sound/Port Clarence,Aerial Survey,Fish River,64.58639,-163.35528,1961,2015,34,1,303,60,,,
Norton Sound/Port Clarence,Aerial Survey,Flambeau River,64.47194,-164.87944,1982,2007,9,1,4,2,,,
Norton Sound/Port Clarence,Aerial Survey,Golsovia River,63.5617887,-161.0636932,1981,1982,2,1,6,3,,,
Norton Sound/Port Clarence,Aerial Survey,Inglutalik River,64.83333333,-161.8,1961,2017,18,34,3090,670,,,
Norton Sound/Port Clarence,Aerial Survey,Kachauvik River,64.602561,-163.1113203,1974,1974,1,1,1,1,,,
Norton Sound/Port Clarence,Aerial Survey,King Metolik,64.68630434,-160.2006487,1983,1983,1,4,4,4,,,
Norton Sound/Port Clarence,Aerial Survey,Kogok River,63.27270027,-162.5915495,1981,1995,5,4,116,29,,,
Norton Sound/Port Clarence,Aerial Survey,Koyuk River (East Fork),65.12374011,-161.0011121,2005,2005,1,1,1,1,,,
Norton Sound/Port Clarence,Aerial Survey,Kwiniuk River,64.69833,-162.03472,1962,2011,22,1,194,34,,,
Norton Sound/Port Clarence,Aerial Survey,Niukluk River,64.8094257,-163.4461663,1962,2013,27,1,131,24,,,
Norton Sound/Port Clarence,Aerial Survey,Nome River,64.48313,-165.30189,1960,2009,26,0,14,3,,,
Norton Sound/Port Clarence,Aerial Survey,North River,63.87611,-160.65722,1962,2011,38,1,3150,389,,,
Norton Sound/Port Clarence,Aerial Survey,Old Woman River,64.02628907,-159.8321851,1962,2013,22,25,430,195,,,
Norton Sound/Port Clarence,Aerial Survey,Ophir Creek,64.91778,-163.74389,2002,2002,1,0,0,0,,,
Norton Sound/Port Clarence,Aerial Survey,Paragon River,64.9916677,-163.1052893,1979,1982,2,1,15,8,,,
Norton Sound/Port Clarence,Aerial Survey,Penny River,64.53778,-165.74,2005,2005,1,1,1,1,,,
Norton Sound/Port Clarence,Aerial Survey,Pikmiktalik River,63.26706842,-162.6037943,1982,2005,3,2,14,9,,,
Norton Sound/Port Clarence,Aerial Survey,Pilgrim River,65.15457884,-165.2212448,1977,2003,10,3,587,107,,,
Norton Sound/Port Clarence,Aerial Survey,Salmon Lake,64.91139,-164.97917,1991,1991,1,5,5,5,,,
Norton Sound/Port Clarence,Aerial Survey,Shaktoolik River,64.37028,-161.18028,1961,2015,38,3,3131,460,,,
Norton Sound/Port Clarence,Aerial Survey,Sinuk River,64.59028,-166.2475,1980,2015,16,0,48,6,,,
Norton Sound/Port Clarence,Aerial Survey,Snake River,64.5043644,-165.4234565,1972,2011,10,1,12,3,,,
Norton Sound/Port Clarence,Aerial Survey,Solomon River,64.54694,-164.4175,1974,2014,8,1,7,2,,,
Norton Sound/Port Clarence,Aerial Survey,Tubutulik River,64.73945,-161.88806,1962,2013,35,1,1946,316,,,
Norton Sound/Port Clarence,Aerial Survey,Unalakleet River,63.87028,-160.78472,1959,2020,32,3,2954,513,,,
Norton Sound/Port Clarence,Aerial Survey,Unalakleet River (North Fork),63.98048518,-159.9756582,1962,1981,5,2,242,70,,,
Norton Sound/Port Clarence,Aerial Survey,Ungalik River,64.55861,-160.92083,1961,2013,23,2,433,106,,,
Yukon,Aerial Survey,Alatna River,66.57055,-152.62556,1960,2015,11,0,230,103,,,
Yukon,Aerial Survey,Andreafsky River,62.03055,-163.24778,1954,2020,63,150,8620,1693,,,
Yukon,Aerial Survey,Andreafsky River (East Fork),62.05778,-163.1125,2000,2020,17,84,2879,1148,,,
Yukon,Aerial Survey,Anvik River,62.68139,-160.20083,1957,2020,59,0,3979,1140,,,
Yukon,Aerial Survey,Archuelinguk River (Clearwater Creek),62.12020654,-163.7870466,1956,2011,12,0,87,22,,,
Yukon,Aerial Survey,Baker Creek,64.97166,-150.47139,1974,1974,1,0,0,0,,,
Yukon,Aerial Survey,Banner Creek,64.287852,-146.350351,1975,1975,1,0,0,0,,,
Yukon,Aerial Survey,Barton Creek,64.3525,-150.215,1983,2008,11,0,671,189,,,
Yukon,Aerial Survey,Batza Creek,65.95138,-154.42917,1975,1975,1,0,0,0,,,
Yukon,Aerial Survey,Bear Creek (Tributary Salchaket Slough),64.73410497,-147.6248467,1986,2006,3,0,6,3,,,
Yukon,Aerial Survey,Bear Creek (Y4 Below Bullfrog Island),63.64361,-159.405,1960,2012,4,0,8,2,,,
Yukon,Aerial Survey,Bearpaw River,64.09194,-150.69778,1973,2014,19,0,390,88,,,
Yukon,Aerial Survey,Beaver Creek (Downstream Beaver Village),66.21028,-147.55389,1985,2012,8,1,302,71,,,
Yukon,Aerial Survey,Beaver Creek (Tributary Anvik River),62.84334,-160.71945,1985,2013,4,29,81,57,,,
Yukon,Aerial Survey,Benchmark No 735 Slough,64.32834,-146.889601,1972,1980,8,0,0,0,,,
Yukon,Aerial Survey,Big Salt River,65.85083,-149.90667,1974,2001,2,0,3,1,,,
Yukon,Aerial Survey,Billy Creek Slough,63.697333,-144.08973,1980,1980,1,0,0,0,,,
Yukon,Aerial Survey,Birch Creek (Downstream Fort Yukon),66.27111,-145.50278,1971,1971,1,4,4,4,,,
Yukon,Aerial Survey,Birch Creek (Tributary Kantishna River),63.86667,-151.55472,1974,1974,1,0,0,0,,,
Yukon,Aerial Survey,Black River (Tributary Porcupine River),66.68366102,-144.6951157,1975,1985,2,0,0,0,,,
Yukon,Aerial Survey,Blackburn Creek,63.37416,-159.56583,1976,2012,5,0,2,0,,,
Yukon,Aerial Survey,Blue Creek,64.16889,-145.78528,1974,1976,2,0,0,0,,,
Yukon,Aerial Survey,Bluff Cabin Slough,64.14293,-145.633303,1972,1980,9,0,0,0,,,
Yukon,Aerial Survey,Bonasila River,62.53333,-160.20889,1957,2019,11,0,800,129,,,
Yukon,Aerial Survey,California Creek,,,2011,2012,2,1,20,10,,,
Yukon,Aerial Survey,Canyon Creek,63.24528,-160.69167,1985,1985,1,8,8,8,,,
Yukon,Aerial Survey,Caribou Creek (Tributary Hogatza River),66.18231,-155.44658,1997,2020,4,0,8,2,,,
Yukon,Aerial Survey,Central Creek,64.37333333,-144.955167,2001,2004,4,0,8,3,,,
Yukon,Aerial Survey,Chandalar River,66.60917,-146.00417,1974,1988,8,0,91,13,,,
Yukon,Aerial Survey,Charley River,65.3175,-142.78028,1974,2002,6,0,92,30,,,
Yukon,Aerial Survey,Chatanika River,65.08833,-149.29806,1960,2013,31,0,550,115,,,
Yukon,Aerial Survey,Chena River,64.79611,-147.91056,1954,2014,46,6,3575,1165,,,
Yukon,Aerial Survey,Chisana River,63.045,-141.85972,1975,1977,2,0,0,0,,,
Yukon,Aerial Survey,Christian River,66.66791741,-145.9389592,1985,1985,1,1,1,1,,,
Yukon,Aerial Survey,Chuilnak River (Atchuelinguk),61.96083,-162.82556,1957,2020,17,1,915,369,,,
Yukon,Aerial Survey,Clear Creek (Tributary Hogatza River),66.21803,-155.49188,2005,2018,3,0,9,3,,,
Yukon,Aerial Survey,Clear Creek (Tributary Julius Creek),64.44527,-149.10806,2000,2014,7,0,159,81,,,
Yukon,Aerial Survey,Clear Creek (Tributary Kantishna River),64.41722,-150.37556,1983,1991,6,11,90,41,,,
Yukon,Aerial Survey,Clear Creek (Tributary Tanana River),64.23366667,-146.092167,2006,2006,1,0,0,0,,,
Yukon,Aerial Survey,Clearwater Lake & Outlet,64.093139,-145.596267,1962,1980,9,0,0,0,,,
Yukon,Aerial Survey,Clearwater Lake Outlet Slough,64.10371855,-145.6033752,1972,1980,4,0,0,0,,,
Yukon,Aerial Survey,Coleen River,67.07222,-142.49528,1985,1985,1,16,16,16,,,
Yukon,Aerial Survey,Cosna River,64.86167,-151.40444,1983,1983,1,4,4,4,,,
Yukon,Aerial Survey,Dakli River,66,-156.25333,1975,2020,18,0,36,5,,,
Yukon,Aerial Survey,Delta Clearwater River,64.101835,-145.558847,1962,1995,13,0,0,0,,,
Yukon,Aerial Survey,Delta River,64.15555,-145.8575,1962,1980,11,0,0,0,,,
Yukon,Aerial Survey,Dishna River (Innokko),63.60528,-157.285,1974,1975,2,1,7,4,,,
Yukon,Aerial Survey,Dulbi River,65.448078,-156.52066,2011,2019,2,0,0,0,,,
Yukon,Aerial Survey,Engineer Creek,61.720616,-161.936792,1957,1957,1,0,0,0,,,
Yukon,Aerial Survey,Fish Creek (Tributary S.F. Koyukuk River),66.60917,-151.58667,1975,1985,3,0,10,5,,,
Yukon,Aerial Survey,Five Mile Clearwater River,64.40305,-147.02417,1974,1976,3,0,0,0,,,
Yukon,Aerial Survey,Geiger Creek,64.16584,-150.0075,2000,2000,1,0,0,0,,,
Yukon,Aerial Survey,Gisasa River,65.2625,-157.67944,1960,2020,37,45,2775,696,,,
Yukon,Aerial Survey,Glacier Creek (Tributary Bearpaw River),63.72639,-150.97,2006,2006,1,108,108,108,,,
Yukon,Aerial Survey,Glacier Creek (Tributary Clear Creek (Tributary Julius Creek)),64.41917,-149.125,2001,2014,4,0,263,78,,,
Yukon,Aerial Survey,Goodpaster River,64.171224,-145.625755,1954,2007,30,14,3436,648,,,
Yukon,Aerial Survey,Goodpaster River (South fork),64.20483333,-145.173333,2001,2004,3,3,51,27,,,
Yukon,Aerial Survey,Grayling Creek,62.90159095,-160.0643603,1976,2012,2,0,0,0,,,
Yukon,Aerial Survey,Hammond River,67.46028,-150.03306,1983,1997,2,8,48,28,,,
Yukon,Aerial Survey,Henshaw Creek,66.55333,-152.2225,1969,2020,24,6,686,257,,,
Yukon,Aerial Survey,Hodzana River,66.292188,-147.772647,2011,2011,1,98,98,98,,,
Yukon,Aerial Survey,Hogatza River,65.99861,-155.39556,1960,2011,14,0,1,0,,,
Yukon,Aerial Survey,Honhosa River,,,2011,2011,1,0,0,0,,,
Yukon,Aerial Survey,Hult Creek,63.47361111,-151.85,1994,1994,1,8,8,8,,,
Yukon,Aerial Survey,Huslia River,65.738366,-156.538606,2009,2020,6,0,0,0,,,
Yukon,Aerial Survey,Iditarod River,63.03,-158.76556,1992,1992,1,0,0,0,,,
Yukon,Aerial Survey,Illinois Creek,65.18445,-153.07556,1960,1960,1,2,2,2,,,
Yukon,Aerial Survey,Indian River,65.86935,-154.40087,1960,2018,9,0,93,18,,,
Yukon,Aerial Survey,Innoko River,62.19638,-159.7175,1981,1981,1,1,1,1,,,
Yukon,Aerial Survey,Jim River,66.79055,-151.20028,1969,2015,34,1,432,131,,,
Yukon,Aerial Survey,John River,66.91416,-151.65083,1992,1992,1,10,10,10,,,
Yukon,Aerial Survey,Julius Creek,64.48139,-149.13472,1972,2013,13,0,130,39,,,
Yukon,Aerial Survey,June Creek,64.14203,-149.24467,2000,2000,1,0,0,0,,,
Yukon,Aerial Survey,Kako Creek,61.85861,-161.32972,1957,1957,1,0,0,0,,,
Yukon,Aerial Survey,Kala Creek,64.60694,-156.75556,1960,1977,2,1,7,4,,,
Yukon,Aerial Survey,Kaltag River,64.33472,-158.72278,1958,2015,9,0,31,13,,,
Yukon,Aerial Survey,Kandik River,65.37389,-142.51111,1985,2001,3,0,13,5,,,
Yukon,Aerial Survey,Kanuti River,66.44671,-152.99736,1969,1969,1,0,0,0,,,
Yukon,Aerial Survey,Kateel River,65.38629649,-158.5499521,1960,2019,14,0,185,72,,,
Yukon,Aerial Survey,Klikhtentotzna,66.35,-154.75,2011,2011,1,0,0,0,,,
Yukon,Aerial Survey,Kokrines Str,64.93778,-154.68972,1958,1958,1,0,0,0,,,
Yukon,Aerial Survey,Koyukuk River,64.92306,-157.55083,1960,2011,3,0,12,7,,,
Yukon,Aerial Survey,Koyukuk River (Middle Fork),67.0475,-151.07111,1971,2015,7,11,253,91,,,
Yukon,Aerial Survey,Koyukuk River (North Fork),67.04805,-151.07583,1971,2015,5,1,53,24,,,
Yukon,Aerial Survey,Koyukuk River (South Fork),66.5825,-151.93667,1960,2015,34,1,747,212,,,
Yukon,Aerial Survey,Lignite Spring,63.919179,-149.028753,1978,1978,1,0,0,0,,,
Yukon,Aerial Survey,Little Salcha River,64.52917,-147.00472,1953,1953,1,0,0,0,,,
Yukon,Aerial Survey,Lockwood Creek,61.960027,-160.932058,1957,1957,1,0,0,0,,,
Yukon,Aerial Survey,Lost Slough,64.48182694,-149.1394114,1973,1991,9,0,4,0,,,
Yukon,Aerial Survey,McDonald Creek (Tributary Anvik River),63.465,-160.28889,2004,2004,1,5,5,5,,,
Yukon,Aerial Survey,McDonald Creek (Tributary Salchaket Slough),64.7075,-147.60472,1996,2006,5,0,65,19,,,
Yukon,Aerial Survey,McKinley River,63.86611,-151.555,1974,1974,1,0,0,0,,,
Yukon,Aerial Survey,McManus Creek,65.28866667,-146.3805,2003,2003,1,0,0,0,,,
Yukon,Aerial Survey,Melozi Hot Springs Creek,65.18278,-154.91056,1994,2012,7,0,43,16,,,
Yukon,Aerial Survey,Melozitna River,64.76334,-155.45917,1960,2012,16,4,136,17,,,
Yukon,Aerial Survey,Minook Creek,65.51888,-150.13806,1958,1958,1,0,0,0,,,
Yukon,Aerial Survey,Moose Creek (Tributary Bearpaw River),63.8875,-150.90194,2002,2005,2,19,46,32,,,
Yukon,Aerial Survey,Morelock Creek,65.26444,-151.30083,1978,1978,1,0,0,0,,,
Yukon,Aerial Survey,Nageethluk River,62.33450969,-162.137395,1985,1985,1,56,56,56,,,
Yukon,Aerial Survey,Nation River,65.19639,-141.69389,1985,2001,3,0,27,10,,,
Yukon,Aerial Survey,Nenana River,64.565,-149.10444,1974,2014,3,0,18,7,,,
Yukon,Aerial Survey,Ninemile River,64.62805,-158.2975,2012,2012,1,106,106,106,,,
Yukon,Aerial Survey,Nowitna River,64.92638,-154.26944,1987,1987,1,1,1,1,,,
Yukon,Aerial Survey,Nulato River,64.70777,-158.13694,1958,2020,40,0,3025,1094,,,
Yukon,Aerial Survey,Nulato River (South Fork),64.729219,-158.210106,1998,2020,11,167,897,493,,,
Yukon,Aerial Survey,Onemile Slough,64.092533,-145.542168,1973,1980,8,0,0,0,,,
Yukon,Aerial Survey,Otter Creek (Tributary Anvik River),63.24444,-160.69333,1985,2013,5,17,118,53,,,
Yukon,Aerial Survey,Panguingue Creek,63.94139,-149.05694,1978,1978,1,0,0,0,,,
Yukon,Aerial Survey,Piledriver Slough,64.70690273,-147.2949658,1977,1977,1,7,7,7,,,
Yukon,Aerial Survey,Pitka River,,,2011,2011,1,0,0,0,,,
Yukon,Aerial Survey,Pocahontas Creek,65.91388889,-154.3583333,1993,1993,1,0,0,0,,,
Yukon,Aerial Survey,Richardson Clearwater River,64.2425,-146.27417,1962,1980,9,0,0,0,,,
Yukon,Aerial Survey,Rodo River,64.27889,-158.70917,1959,2015,20,0,819,214,,,
Yukon,Aerial Survey,Salcha River,64.46694,-146.97778,1954,2015,51,0,11379,2380,,,
Yukon,Aerial Survey,Salchaket Slough,64.75,-148.00806,1997,1997,1,71,71,71,,,
Yukon,Aerial Survey,Salmon Fork,66.54555,-142.59195,1974,2008,7,0,9,1,,,
Yukon,Aerial Survey,Salmon Trout River,67.15972,-141.66833,1974,1976,3,0,0,0,,,
Yukon,Aerial Survey,Seventeenmile Slough,64.530208,-149.133109,1974,2014,26,0,708,101,,,
Yukon,Aerial Survey,Seventymile River,64.926995,-141.301763,1997,1997,1,7,7,7,,,
Yukon,Aerial Survey,Sheenjek River,66.73944,-144.56445,1973,1985,9,0,65,7,,,
Yukon,Aerial Survey,Simon Creek,63.18861,-159.73278,1978,1978,1,0,0,0,,,
Yukon,Aerial Survey,Slate Creek (Tributary Middle Fork Koyukuk River),67.26028,-150.1975,1974,1982,2,6,13,9,,,
Yukon,Aerial Survey,South Bank (Upper) Tanana River,64.156354,-145.835694,1970,1980,9,0,0,0,,,
Yukon,Aerial Survey,Spruce Creek,61.783656,-161.970822,1957,1957,1,10,10,10,,,
Yukon,Aerial Survey,Squaw Creek,65.51805,-150.15833,1974,1974,1,0,0,0,,,
Yukon,Aerial Survey,Stink Creek,63.98389,-158.93833,1976,2012,2,0,8,4,,,
Yukon,Aerial Survey,Stuyahok River,62.47111,-160.82333,2003,2012,2,10,20,15,,,
Yukon,Aerial Survey,Sushana River,64.15778,-149.98806,2000,2000,1,0,0,0,,,
Yukon,Aerial Survey,Swift River (Tributary Anvik River),63.07222,-160.715,2003,2013,4,3,24,11,,,
Yukon,Aerial Survey,Tanana River,65.15917,-151.95944,1962,1980,7,0,0,0,,,
Yukon,Aerial Survey,Tatonduk River,64.99583,-141.34278,1997,1997,1,1,1,1,,,
Yukon,Aerial Survey,Teklanika River,64.47916667,-149.3166667,1997,1997,1,198,198,198,,,
Yukon,Aerial Survey,Teklanika River Springs,64.4705,-149.322833,2000,2000,1,0,0,0,,,
